hash,developer_msg,rectified_commit_msg
f719b6115b9638a8d5c6789ab29caae7e163e145,fix regex,"Add setup file, enhance text converter with comments and fix regex"
1ef06a7fd3ab366ebe6c8b11d5008211d87e3efb,fix args,Add command line argument options and setup file
270c0e200d1fe1666e6057ec94bedb6e0bc434fb,fix lines and indent,Refactor text converter and PDF interpreter to improve functionality and code quality
291eebd8dcb1206e7e2e5187b13a96d138a6b1b5,fix rt,Bump version and add support for Chinese character in converter
ac2e14192cdfee974bf8333688270c24453a8ebe,debug,"Enhance debugging capabilities and fix errors across multiple modules, including updates to version, encoding, font, and parser functionality."
72320d7ae381a3ba795ab0bbdb9c0c30ef5e7807,fix frac,Update version and add support for fractional corrections in converter
71e207385a1ecd46c841ffb736b758f605f1e48c,fix bracket,"Update version and add vflag to text converter, fixing bracket issue"
880af44a509e462af7df5927ca506e1066a020b4,fix y inc,Update version and add vstack to text converter in converter.py
7c1d1b8112b3d94bf4c99b173eb636139ba18d27,fix y comp,"Update version and add text converter support with vlstk, fixing y-component issues"
45685b5b8c7ff96116430f43921e02492a5d1720,fix file,Bump version in __init__.py and fix file
fee8f64736e4ba423074e717c474a91ff31323db,fix toc,Bump version and add extract_text examples in pdf2zh.py
644fb242301c97984434c0908c22e1d281cac6b4,fix font encode and ops conflict & add opts,"Update font encoding and operations, add options, and improve documentation and versioning support"
0cdec984236981a43823129143baea93fe44b5e0,fix scn,"Update version, add formula marker support, and enhance stream parser documentation"
7eb54098c78579db96658688b74f1fdfb5f08e2d,fix vflag,Update version and add support for vflag and vstk in converter
bfa0e93083c13540bc1ac90abd981e9fcc542451,fix multi contents,"Update version, improve code readability, and add debug logging for multi-content fixes"
f511dfddab973e911fcb4003ea6b242ebde84d4e,fix space,Bump version and enhance text extraction in pdf2zh.py and converter.py
0dbce3437765fada2d1ce89a27faeda614ed9fa5,fix render order and pages option,"Enhance PDF processing by fixing render order, adding progress bar, and improving documentation, while also updating version and adding examples for text conversion and regex usage."
fef0d1efe2e8e2e5754b72adae4e5f37e1390031,fix pth,"Update model file and add examples to pdf2zh.py, fix setup.py package info"
588de9f52201b6e00830788dd095c9769cf8db16,fix dep,Update dependencies and project setup by adding setup.py and updating version in __init__.py
d6b76bf1a56528ad6902a3f97bf54030693f1ff2,fix rule,Update version and enhance converter with additional vflag and vchar support
d18abc57f7fe9004ff385f2e407ab5784b016c0d,fix dbg,Bump version and add text converter support in vgt
953764773ee836a8f134dd957cac444205897a02,fix regex,"Update text conversion and documentation, including regex fix and version bump"
b92901d9e36e30a105d52c8041850d6b1eda0633,fix cropbox and vmax,"Update version and enhance textdev output in converter, fixing cropbox and vmax issues"
b8f0c82e4e13ea55d85436a9c8a97007f2226ff4,"fix linew,fontw,vfix,vflag,cmr","Update version, enhance layout analyzer with additional text devices, and add missing docstring for improved code readability"
f3fee2b08efb5ae4aa3c3458cc0ade4971e70736,"fix vbkt,vflag,vfix,fcur","Update version and add support for -413,14,21 in croman and cms conversions"
a91b9c674344710ef37684fe0c00433b8c2f5b00,fix vend,Update version and add support for 公式出栈 in converter
51ed3f0c18500f6c8fcbb184874694df74d555fc,fix mod,Bump version and add cygwin support in converter
9e8b2519c9cfb76e537bc86e6cef6309f5bae04b,fix mod,Bump version and add crazy text support to converter
b8b02a10127be249f05cbc6e0c8f186af27809f9,fix non unicode&use tiro,Update text extraction and conversion tools to support non-unicode and add text/plain format handling
8e862c4372093e0d2a515ba172eec991ad96f684,fix quota,"Bump version and add unicode support to text converter, fixing quota issues"
482080e034fc3ba2a5506ad48cefe4f8f3b85e6b,"fix vflag,cropbox","Update version and add vflag support, fixing crash on new ops printing"
7fa544040059219e143455543f95c242ccb105dd,fix typo,"Bump version and add CMR support in converter, fixing minor typo"
c90bf830aec08fe1c71495785158b935141b861b,"fix yinc,bold",Update version and add support for consecutive formulas in converter
83e3a940f173292691c376943c73989c1450bd31,fix vert,Update version and add vflag support to text converter
4914bd95c4b5a7e66d0e14ada8e2267bcf23ca96,fix vert,Update version and add vflag support to text converter
2075f82143ef969e01a853a8156420ee645fa73e,"fix vflag,indv,yinc","Update version, add cromacs and crls support, and enhance stream class with additional info"
d263c9a837ceabed77853b682e1b6f6ea4067555,fix frac,"Update version and add support for 基于初始位置的行间分离 in converter.py, fixing fractional issues"
43dde7662084e58d7a9f55601cfb195d41006dc4,fix vmax,Bump version and add support for position-based line separation in converter
bd5952cecbfa4f022837186edd4f61daa09dc97c,fix vflag,Update version and add CRL/CMSY to text converter support
6836412f34195c525ba84e85f0ebedfdd66c13ea,"fix yinc,vfix",Bump version and enhance text converter with additional examples
6d9ef55de7ad2d2be38c34f19ecd43af5c194ac9,"fix vflag,vfix",Update version strings and enhance converter support for vfont and vchar
7017e94b2f8f06f59bde0409d7c71f864b163cef,fix vflag,Update version strings and enhance text converter support
4221ed7e01a878f719306c0363974bb03892965c,"fix linebreak,langspace",Update version strings and add multiple formula pop operations in converter
722e01ed0ffef299fcd62d0c011758d755a45cff,fix mediabox,"Update version strings, enhance layout analyzer with examples, and add mediabox support to PDF interpreter"
d1e561821d64cffe100a1bc04f7682e8f0914afd,"fix figure,dt","Update version, add text support in page content, and enhance page interpreter documentation"
eb700c4a5be8c5623b6f7dcdaa0e0904cb8461d1,fix cropbox,"Fix cropbox, improve PDF interpretation, and enhance text device analyzer tests, also update version."
eb7d93c63ecb48928dd5a02d11542fec556aa170,fix vmatch,Bump version and enhance converter with breakon functionality
acea685986f839606859efb736deee512c4c3efd,"fix form,compile,scale","Enhance PDF processing and utilities by adding text extraction functions, improving form compilation and scaling, and updating documentation and versioning."
72f2c608e2b85cf6ce7b7d2a447fd0439b2d3c04,fix fig ctm inverse,"Update PDF compiler and interpreter to support xrefs and xobj, add missing import, and bump version."
29df2ce82d9bbd01800e5041652a13725bdf6460,fix vflag,"Bump version, enhance text converter, and fix PDF page interpreter bug"
257f153628ab073403cbb1b168dd7d97389626f4,fix fig,Update version and add text converter in converter.py
4d47beb7964b954c7a3e37ce0fd245edbec20a32,fix layout,"Update layout, version, and documentation, and add kdtree functionality"
af86fbbac83eee7960bed030d66f816ecd3cf429,fix render,"Bump version and add CMR/CMY support to converter, fixing render issues"
124ce13893e8ad78d2b7ed7555b22e36bb7460bb,fix vflag,Add support for cierarian text in converter and fix vflag handling
40b0560bd214fa39d39af89c243b106f453fcdae,fix vflag,Update version and add support for formula line group stack in converter.py
3739721285b580654d119518212e0173668b2eae,fix imgsz,"Update version, add Japanese language support, and implement kdtree in high_level module"
5c0434a62f4cc983a41351249550817a6113f445,fix font,"Update text rendering with font fixes, colorspace support, and version bump"
7e40cbf437010b281e882841ba8105443271405a,fix ops,"Update version and add support for vflag, t, j, m, f, and t*jm in text and PDF converters, including example addition"
d45bffa04a94dfff74877685004147dbf6e17750,fix vflag,Add support for text converter and t/ei operators in PDF interpreter
f458a0c742d2bbbc396803a603cab9ee755541e5,fix lang_space,Add support for Japanese language in converter.py
6a4a05161e213222c5d41e07f2ebef9b25885afe,fix vflag,Update version and add v flag to text converter
0d008f1f4d7d5bd561a729accdd37f7f676fbfc5,fix original font,Update version and add support for titan font in converter
96ffb2827360a8c3e4e8ff81403e92747656aa14,fix: filter mark ops,fix: update version and filter mark ops in pdf2zh and pdfinterp modules
01071869285d83d58b4d7f0957f7d75bbb7b4b7d,fix: filter inline image,fix: update pdfpageinterpreter in pdfinterp to filter inline images
d1c246c0e95703cd167e3006aac947b6cac6db46,feat: add debug exc_info,feat: add debug logging and update version
108e24de66872a51910ed8e145cd2e8f3b141ea7,doc: fix a tag,doc: add links and examples to README files
e15de84dd37ad5e3290971d9f86ac046df324985,doc: fix typo,doc: fix typo and add examples for new pdf2zh version in README_zh-CN.md
658449e72c92242d7a22635a2b117a019dd69151,doc: fix typo,doc: fix typo and add missing word to example in README_zh-CN.md
cf657c66e9e076ddac4c0ad13378e411d76fa2ae,doc: fix tg,doc: add link to Telegram page in README.md
162ec343559949ea226b9ac91a9be63ca7579bd4,fix: dep,"fix: update dependencies, docs, and package metadata"
50552afc4291cfb1d86fc050bd4e730950de3348,Update issue templates,"Enhance issue templates by adding details to bug report and feature request, and fixing tag in custom template"
6ddca277a42ad62f32ab71ab1584ab100a181a4d,fix: skip empty page,"fix: enhance pdf parsing by skipping empty pages and adding support for new page content, and update version accordingly"
191d7776004eed7286159de6e86fc48d3923e29e,Update issue templates,Update issue templates by adding missing comments to bug report
c28e674917e90688cbdb976602a512cda3530dcd,Update issue templates,"Update issue templates to include missing descriptions and sections in custom, feature request, 功能请求, and 问题反馈 documents"
5ac8526f0886995bc0538d820b8f6ce4e4fde69e,Update issue templates,Update issue templates by adding missing doc block to 问题反馈.md
642597c6e49731f526b01ce56cec7f28b02d8319,fix: xref get,fix: add error handling to xref retrieval in pdf2zh.py
94d5559b116a24382b8a545b459114a2650387f5,fix: use new xref,"fix: update version, add support for multiple pages and new xref"
3fedd47cdb4ea619bc40522db794a1b5a501c9ae,doc: fix zhipu,doc: add zhipu example to Chinese README
b5a58e697b15f81d59aa29542dfcc5744b615175,fix: deepl ver,fix: update version and add missing test in setup.py
e068ee42310e0347b01b47282174a3300484dd6e,doc: fix deepl,doc: add missing quotes and examples for deepl and deeplx in README files
2d3b430cc70533f751b759161e922e8389f15baf,doc: fix link,doc: update README with example for previous nation version and fix link
38213ad15fb8ad18f956d14755bf75c904951d49,doc: fix link,doc: update README with exception translation examples and fix link
ad6b3506a4f4aaeef19e0b4555754c178b5e0f3e,doc: fix zh,doc: add examples and missing line to README and Chinese translation
ca7a64944a21883035256f4e89c4b6f94f41c961,fix: status 400,fix: handle 400 status by adding exception message and update version
608fda90aff326a875b52f94551e4161be1b1d5e,doc: fix img scale,doc: update README files with new examples and formatting fixes
fd9f1abf5f002843eba48c212c1ffb63ee74b523,fix: vflag greek,fix: add support for Greek letters and modifiers in converter.py
022039f5f45693df7d6293ed6c9dad5aa847af8d,fix (gui): lang codes using google,feat(gui): add language code support using Google Translate API
64424e936eb878d4c99673cf94b2c7f8f08992af,fix: docker,"fix: update Dockerfile and gui.py, bump version in __init__.py"
993f9d8ae9732b58c0970729c61c72e0396af741,fix: docker,fix: add pdf2zh to Dockerfile for complete pdf file list
aa51b092b9c6b4750330dc5df871476ffdfaa888,doc (readme): fix,doc(readme): add examples to pdfmarcanview in README.md
610bef1ba893b9d369de4baaf4578ef2644eb43b,Update issue templates,Update issue templates by adding missing comment to 问题反馈.md
24bff394c1892b9aafe52647565ddfdf5eaa20f4,fix (gui): address and port occupied / not accessible,fix(gui): add tests for occupied address and port handling in gui.py
882ce19fdd62f15fc6d8c3f57615849ab47f6abd,fix: gui addr,fix: update version and add gui tests for new cli script
69c1ae94d57d6c93c04e90ac8374289ddc0c05d0,doc: fix img,doc: add examples to README and index page translation
469f300b05cd82d2cb1c8fe09405806c00c094cb,fix: gui lang_map,fix(gui): add language mapping support in gui.py
bfa59391bfd54c29bc78d196981a3dc7ddd7e13f,fix: gui filename,fix: update gui filename input in gui.py
8a66da7842c660d5e666193267ec3c563a8e3ced,fix (main): permission error,fix(permission error): add yolo docbench to pdf2zh.py
dabab77ec18d870d9f23f4038bc5e06ae0430391,fix docker-publish,Add missing docs to docker cache action in docker-publish.yml
4493907ee5a976bedfbc83d066107619f549df86,"Merge pull request #91 from YadominJinta/main

fix docker-publish",Fix docker-publish by merging updates from pull request #91
4f45be5952156dd44e33ac627f5031dbf0855d9b,fix: pypi oidc,fix: add missing comment and documentation for PyPI OIDC configuration in docker-publish and python-publish YAML files
e908a3aac483f52b29ddb1a6e12832d78abd4ac8,fix: wrong color space conversion,fix: add missing `#to_fp` in high_level.py to correct color space conversion
f23e7bbc9e518b03e61a57ff875233d41e5ed818,"Merge pull request #94 from Wybxc/rgb2bgr

fix: wrong color space conversion",fix: correct RGB to BGR color space conversion in multiple files
92ea6808ab84a4fb919ff557b038310fca22507e,Update issue templates,Update issue templates by adding missing comment to 问题反馈.md file
54d6c9160c048d4283eec257ed1c52bee069c72a,fix: ci,"fix: update dependencies, metadata, and documentation in CI configuration and application setup"
f025e87c5a30ef3c6467be1426e06c20a12ac1ea,"Revert ""Merge pull request #108 from Byaidu/dev-guide""

This reverts commit 860f4bc59ea551d5beaaf563b47c54a4685f5cf9, reversing
changes made to b858569ab07cdbf4d16b023becb50d0dd5c99b64.","Revert ""Merge pull request #108 from Byaidu/dev-guide"", restoring binary files banner.nocolor.png and setting-one.png, and removing envsync example from gui.py and tencentcloud api from translator.py"
d7aec1b742a7be500d6a8b4d2fa45c921fae1c29,fix: py ci,fix: add missing newline to MANIFEST.in for proper formatting
5d19e1e63d4efc032a9da1cb8106886525766786,fix: py ci,fix: add missing setup.py file for Python CI configuration
6afd4e553dd7eba816efc9ad3fa2eb1efc77d0ac,fix: ci,fix: add missing files and configuration for CI setup
e550f8b0fa263d9abe70ae539b3027bc89cfcc4b,fix: recaptcha,fix: add reCAPTCHA and translation example in gui.py
f623fc53794dab3db349be293d4436daee12a68f,fix: ci,fix: add --verbose option to pdf2zh in Dockerfile and fix formatting in MANIFEST.in
51a363bc33343d2980e3ec7f6c8b6671fcbde4ef,fix: format,fix: format code and add example to gui.py
bd8177457d3be81ce8f6b74ffd977568ef4a6db0,fix: format,fix: add recaptcha dialog button to gui
d5eed6c33d6f5e9c959ec30e60c76af870f1fe32,chore: fix lint error,"refactor: add docstrings and import, fix lint error"
5b31d52919101e50f08b39fc1d1fef5bbce40730,fix: typo,fix: add missing markdown section and correct typo
065bea74d2e849dfd680f544837ff3ac752fd9f5,fix: eyes care,fix: add missing GUI styles for eyes care feature
3394aee69f670ec34e80d34fc31cc5c317f45e9d,fix: first char,"fix: enhance text processing by adding textdev support, updating text extraction, and incorporating ghostscript compatibility"
1b7f405970cb9bcd856ab1bb4c92f68dd221e79a,fix: format,fix: add missing configurations and support for large characters in converter
33aa762bd581a9c58ca9e02e86848cd3183ba0a0,fix: gui import,fix: enhance GUI setup and documentation with additional examples
68f7026999a96678cb7d99a77b78cd80fc3de328,fix: ver,fix: add missing version in pyproject.toml
b099f0a70daf95e8167413fcecd55f0eadee1f25,fix: typo,fix: correct typo and add support for vertical offset correction of text on the left side of formulas in converter.py
c144e14b526d92c88e8e0b412eab00d35a7690f1,修正deeplx网址拼接bug,Fix deeplx URL concatenation bug and add missing headers in translator.py
94f4bda439379f69621b9c903b59e468cb1a4d10,fix: docker expose,fix: add missing env variable to Dockerfile and Dockerfile.Demo for proper exposure
772b0130fdbad3939d265be2fad63c02b1aa49cc,fix (main): url link detection conflicting with gui **param,fix(gui): resolve url link detection conflict and add download script to pdf2zh.py
f2b1fb8ba6501e41b8f619049da67e1ffd1fba9a,fix (translator): minor type conversion,fix(translator): enhance tencent translator with additional info and minor type conversion
f560f1bc0e3b144cacbfecfbd9b210c50385eaf7,Update issue templates,Update issue templates by adding missing comments to 问题反馈.md
e4d714699a0b6fcdd589506d4c4088a170fd2f23,fix font,"Enhance text handling and documentation, adding unicode support and example link"
f864a8052cd97c422afb00713efcae94cc0c5f42,fix: descent,"fix: add missing imports, debug flag, and docutils script for improved functionality"
78fb0ba32668abb3487491c538c28266c6739c63,fix: pageno,"fix: improve PDF parsing and rendering with multmatrix support, font descent fix, and updated high-level API"
3f8e4e03c7bed85548d7b5d1e60fd4e7b6b96eae,fix (docker): arm docker image build,fix(docker): add missing tag to build-and-push in docker-publish.yml for arm image build
5aa5bf1b7f868a14f4e068a1b49932adf7782c67,fix: mod,fix: add support for 不公式标记 in converter.py
23c1041db47a1411621cf71c518a8e7b37452781,fix: vflag and mod,fix: add support for vflag and mod in converter.py
1f10284f07cb4ac40d3f319aa2d6ba947607a96d,fix: vflag,fix: add missing regex to converter.py to resolve vflag issue
9d4474b85359c1d841fd4656f015475e35b33a51,fix: demo,fix: add support for multiple input formats in gui.py
b7832ae08c652119ceff074b78567eeeeab8f00c,fix (gui): timeout,fix(gui): add download_with_limit to implement timeout functionality
2604748fb70bfc20e6f43b9d9bab337e554b0f5e,fix: anchor bullet,fix: add support for bulleting in translate converter to anchor bullet points correctly
f631a5014df569de7ce599a0a3e90ba4c04461f6,fix: bing,"fix: add support for Bing 2.0.0 and old translations, resolve import issues in GUI"
6981951ef5eebadd02a6e49527e07e03ee9a0d00,fix: zh codes,"fix: add translations fixes and documentation for zh codes in converter, pdf2zh, and translator modules"
8245904afdd81d2a1d50a82d8031f31aca75b3f4,fix: set env,fix: set environment variable and update output directory in gui.py
c886982bcc077b9dffcf4bd317d122a91c459765,fix: bat,fix: add missing script to setup.bat
8bc01370494d243cde501ea1f2865cf582538ac0,fix: vflag,fix: add licence check in translate converter to vflag
e9386aa667ba0737352429dfe054de18e69ebebb,fix: code overlap,fix: resolve code overlap and add support for formula detection in converter.py
efe48bfa40e6837545fe85e73661d3b9b618fb97,fix: tqdm,fix: add progress bar to high_level.py for extract_text_to_fp using tqdm
bf4b35f75785a248203efbfd1dc73158a53e6c97,"Merge pull request #182 from Byaidu/overlap

Fix code overlap","Merge pull request #182 from Byaidu/overlap, fixing code overlap by refactoring duplicate logic in affected files."
d6f96334b1fb16d5d20f475d24fd521974edd0ea,fix: cache model,fix: improve translator and pdf converter functionality with added documentation and examples
9cb812e29cf10aff36d9820b6d52ea9260437470,fix: files path,fix: add missing parameter to translate_file function in gui.py
afe7c53eaf75ac9f096cf9408142d7e754a7594e,fix: dep,fix: add missing dependency and update gui.py with translation examples
b63ff573fcec4be3c9f0fc678942b2868eebec63,fix: vmark,fix: add support for multiple cases and missing role tag in base translator
c6c0b4fa8ff780c4d197f5feb9fc7e71e0a58218,fix: translate list,fix: add download script and update example.py references in README files
ae471cb6b492c83ec88d83e5c71a0d539132e860,doc: fix link,doc: add missing links to README files across languages
d617c16c40297fe84a46eda00cc1f14bccca78c7,fix: bing host,feat: add Bing translator to support new translation host
2e84cda6ca827427976c715698bbc03314531be6,fix the translation api request for DeepL,Add DeepL translator and update README files for multiple languages
90fec7e9df2e62512e400fb331a3f6e891bb4228,"Merge pull request #244 from borcation/fix-deepl

fix the translation api request for DeepL",Fix DeepL translation API request in pull request #244 from borcation/fix-deepl
6952684e8bf4219c6e2d0d87215312042be98b9e,raise error.,Update translator.py to raise error and reference updated zhipu.py
0b7a789f5f741372bf42ed6b9c82ae6e36eb224e,fix: reraise,fix: enhance code readability and add translator classes with improved documentation
d2d36bda0cf567511df375c0dff716b36a223a8c,fix: decode,fix: add support for china-ss decoding in converter.py
198e4fd1054385b012fed5ad7ed175311d2d9ad8,fix lint,fix lint and add missing examples to README_zh-CN.md
d92aa77900305a23527232f3f432969c14de6205,fix lint,Add examples to README_zh-CN.md and fix lint issues
872e2dafec69ecd24ebbe3ce9462482b1a555376,Fix error when using the `mat` method with NumPy version >= 2.0.0.,Add support for NumPy version >= 2.0.0 by using np.asmatrix in pdfpageinterpreter.
457a0ceec424ac538eae95f16e1db510ac5ce3d0,"feat (gui): option for gui authentication #177

https://github.com/Byaidu/PDFMathTranslate/issues/177添加网页认证选项。","feat(gui): add GUI authentication option, including Chinese translation for issue #177"
e319c63de7b2a0ba9515e5810b369245cee9a9a4,"Merge pull request #254 from charles7668/fix/numpy-mat

Fix error when using the `mat` method with NumPy version >= 2.0.0.",Fix `mat` method compatibility with NumPy version >= 2.0.0 by updating relevant files.
ca39f01f03cbb31ac7ef5aac946ae5cfaa2d6872,change default value,Update GUI with default value change and add missing dropdowns in gui.py
0c69753898bf826907efa7baec640bbf5e724024,fix,Add example for loading service in gui.py
4559181f84fa537f499a7aa31896689ee738b0b3,fix,Add YOLO doc struct bench ONNX support to doclayout
fb3b70a15f411ede05ce3c4c9696f9d33b7a46ee,Fix bug where the font size could become too large.,Fix font size bug and add support for aligning characters before paragraphs in converter.
72cab51476d9f2e4bc661ed1db251e6577d598bc,"Merge pull request #257 from charles7668/fix/text-too-large

Fix bug where the font size could become too large.","Fix font size bug by capping maximum size in multiple files, resolving issue where text could become too large"
cbccf1686c17c69016c0c6f22543077744ad979b,fix default model,"Update default model and translation scripts, adding modelscope to openai integration"
7c7e0d17196a25e5960227f5a59067d6cd0df54e,fix,"Enhance translator functionality by adding progress bar, supporting new range, and including missing docstrings"
83db82fb5fb24f134ddb267565abdfc4757f89d1,"Merge commit '72cab51476d9f2e4bc661ed1db251e6577d598bc' into feat/modelscope-gradio

* commit '72cab51476d9f2e4bc661ed1db251e6577d598bc':
  Fix bug where the font size could become too large.
  Support Traditional Chinese
  Fix error when using the `mat` method with NumPy version >= 2.0.0.
  readme 更新
  添加网页认证选项。","Fix font size issue, add Traditional Chinese support, resolve NumPy compatibility error, update readme, and introduce web authentication option"
cc27355ad7538e0b1e6322389d47e04775fa031b,fix,"Add missing imports, documentation, and examples to various modules, and update project metadata"
35f47ec5852920a1c231aba4547590713034fb27,"Merge commit '7c7e0d17196a25e5960227f5a59067d6cd0df54e' into feat/fix-token-leak

* commit '7c7e0d17196a25e5960227f5a59067d6cd0df54e':
  fix",Fix token leak by merging fixes from commit '7c7e0d17196a25e5960227f5a59067d6cd0df54e'
39fe9402f44abfae0f891abf007c58a572c42a34,fix comment,Add missing docstrings to translator.py and improve code comments
d21009a6436f53ecfc97d8daca2e0f665ae7ac4d,"Merge pull request #258 from tastelikefeet/feat/fix-token-leak

Fix token leakage",Fix token leakage by updating authentication logic in multiple files to prevent unauthorized access
752e9b37aed8a2fcb56350adec7acc2b606a5bff,fix cli,Update high_level.py to reference updated translate.rb script in CLI
08199fd3d656d9ff9312434b09d57f22af0288df,"Merge pull request #268 from tastelikefeet/fix/cli

fix cli imported by `fix token leakage`",Fix CLI token leakage by updating import statements in relevant files
4e2e12e902c3d68676187f243976aaa6ecb23f11,feat (workflow): auto translate issues,feat(workflow): add missing tag to issue-translator.yml for auto translating issues
40bbf7e9313113ed3d05808bfa77854251fe348d,fix: gui launch error,fix: add try/except block to gui.py to prevent launch error
9bd873afe3d16ad0d8a3a5dfaa2e2006b45b7cee,"fix: gui launch error

fix: gui launch error
Tests passed.",fix: resolve gui launch error and add passing tests
10d9cf19e837f47eb6de15045ac2b02c9cc0a5ef,"feat (gui): add custom prompt (#275)

* gui支持自定义页码。

* 修改页数显示bug

* GUI支持自定义prompt。

* format

---------

Co-authored-by: Byaidu <[email]>","feat(gui): add custom prompt, fix page display bug, and enhance translator tools (#275)"
ab2773e144fe9bcb5b88d992c72728f9ac719fce,Fix an issue where translation would fail if the threads value was not provided,Fix translation failure when threads value is missing and add language output to translate_file function in gui.py
69b02ee735b3cbedfd0c306d550a28feb897dfcc,fix (style): pep8 method name,feat(gui): add support for Google translations and refactor method name to follow PEP8 style
5ce72a1fb88fcf0bbf18cc0463767fc7032075bc,fix (style): black,fix (style): apply black formatting and add missing imports in gui.py
cf46f09f5c603425fbcc0b140517dcc54cda4262,"Merge pull request #288 from charles7668/fix/thread-value-error

Fix an issue where translation would fail if the threads value was not provided.",Fix thread value error by handling missing threads value to prevent translation failure
709697f972c6e01f45d62d4a8066f6dd5e6725e5,Delete .github/workflows/issue-translator.yml,Remove issue-translator workflow and add missing options to issue-translator.yml
1e8ca491f8e4cd5e37e3378b10637e749faf79b1,feat (cli): add support for non-pdf/a document; style fixed,feat(cli): add support for non-PDF/A documents and fix command line style
502de5d647022b9c8cef825f94d1ac548bacd682,feat (cli): add support for non-pdf/a document; style fixed,"feat(cli): add support for non-pdf/a documents, fix styles, and update high_level.py with missing import"
b9ae66bd59fde45d3b52d499611cda4b5fb83466,fix (gradio-pdf): preview not displaying CJK characters,fix(gradio-pdf): add missing dependency to support CJK characters in preview
b1c0f917618c1b23916f054e9ddb09e2fa025e3a,Fix format,Add tests for pdf2zh in test_cache.py and fix format
86c18694ca2742a28dea3f1e43769ed03725f091,"Merge pull request #305 from 7shi/fix-ollama

Enhanced Ollama Response Handling with Retries and Streaming",Enhance Ollama response handling with retries and streaming support
76924345955c87ac6ed0e0912efba4c8ba99b37e,fix: ollama reraise,fix: add retry to ollama translator to prevent crashes and re-raise exceptions
3ca35f194e38438c5ce026df069a2a663706e8f8,Use temporary files to avoid concurrent conflicts,Implement concurrent conflict avoidance using temporary files and add --compatible option support in high_level.py for -pdfa generation
ae573e225569fafb0bb8685f5ea7b3fe38818c53,fix: save document stream before translation to ensure proper processing,fix: update high_level.py to save document stream before translation in translate_stream.py
71632d742d7b4f771a41ac0aac02a5a7dc2eda8d,"Merge pull request #313 from 7shi/fix-font-error

Fix Font Processing Error",Fix font processing error by updating font handling logic in affected files
58e2a1ed6e6c3cb1b93ea7632e7382748a38d070,Fix small caps case,Fix small caps case by adding support for triple mark characters in converter.py
3568ff2cb801047e399c70bb445075a714bea421,"🐛 fix(ci): correct dependency installation command

- update uv pip install command to include --system flag",🐛 fix(ci): correct dependency installation command and update python-build.yml description
cb330b4368966f5188e02634b553f8f250dc7adb,ci(github-actions): revent changes,ci(github-actions): revert changes and enhance test information in python-build.yml
b4b86d38e40c4363de591cf022a742696c96be7d,"🐛 fix(cache): handle non-string translate_engine_params properly

- fix issue with incorrect handling of translate_engine_params types
- ensure nested dictionaries are sorted recursively before conversion to JSON","🐛 fix(cache): handle non-string translate_engine_params, add type check, and sort nested dictionaries recursively for JSON conversion"
03fd17589917fae1edeb098677df10e81f95a67b,"♻️ refactor(cache): rename append_params to add_params

- change method name for clarity and consistency
- update related test cases to reflect the new method name","♻️ refactor(cache): rename append_params to add_params for clarity and consistency, update related tests and translation cache"
